,c,dmin,dmax,leff,SEleff,seff,SEseff,maxsite,nstrains,ngenes,genelen,div,gc,lss,maxz,rec_by_mut,rrna,cubhe,pred_mindt_h,tnorm_expdt_h
Acinetobacter_baumannii,0.007915445,0.009095,0.054681,88,4.5,2.59,0.157,NA,97,2989,958.407630522088,0.0464952041499331,0.399899665327979,33,8.91109369485025,2.05825087209103,6,0.759907216494845,1.35336082474227,NA
Akkermansia_muciniphila,0.01438174,0.010384,0.031768,48,6.13,1.61,0.239,NA,30,1885,1100.29140127389,0.0376809388412017,0.567454777070064,33,14.3111056889067,9.67850613877017,3,0.7667,1.5709,NA
Bacillus_amyloliquefaciens,0.01217756,0.032092,0.08812,57,3.76,1.46,0.094,NA,37,3356,916.166915052161,0.080963520119225,0.471137943368107,42,14.6496061966452,15.1774115668858,9,1.04086486486486,0.327594594594595,NA
Bacillus_anthracis,0.01189277,0.002591,0.006961,58,4.69,1.43,0.108,NA,57,4952,829.903857806504,0.00680135294117647,0.357325934154716,66,13.7936132325605,2.81293292727332,11,0.870736842105263,0.469842105263158,2.96655176515125
Bacillus_cereus,0.01334293,0.047418,0.126098,52,3.14,1.41,0.085,NA,87,3979,853.177224736048,0.121390205263158,0.360348642533937,114,14.2615245700553,8.46891671439453,10,0.874540229885057,0.420103448275862,0.704212113391611
Bacillus_subtilis,0.01553317,0.033569,0.073071,45,2.76,1.12,0.066,NA,94,3607,885.943427620632,0.0691017676626641,0.443687825845813,57,13.5228505193154,7.33491123636647,9,0.957563829787234,0.538063829787234,1.65315488909148
Bacillus_thuringiensis,0.01505856,0.036225,0.109487,46,2.62,1.6,0.104,NA,70,4142,851.278435160589,0.104723753832676,0.359101110842792,42,13.3435455630896,7.48816245888134,11,0.868528571428571,0.453014285714286,1.37367940524836
Bacillus_velezensis,0.01137235,0.01462,0.041278,61,4.82,1.5,0.114,NA,91,3429,947.863477246208,0.038161885030639,0.471514994165694,64,13.7804412210158,6.57382115126057,9,1.046,0.321461538461538,NA
Bifidobacterium_breve,0.01944981,0.010108,0.023088,36,6.16,1.19,0.217,NA,48,1545,1107.40997409326,0.0249151165803109,0.594367810880829,37,10.616746780578,1.98440040529497,2,0.736604166666667,1.35025,NA
Buchnera_aphidicola,0.03688099,0.258192,0.431259,19,2.09,0.74,0.084,NA,62,359,1051.82681564246,0.435368813559322,0.268083798882682,41,3.44324370412017,4.15084342511431,1,0.508758064516129,5.56791935483871,NA
Burkholderia_pseudomallei,0.01414523,0.003436,0.00554,49,13.02,0.69,0.14,NA,97,5496,1017.34777070064,0.00664476202039825,0.683148225659691,37,27.5986398499008,11.3411174337332,4,0.663855670103093,2.17147422680412,3.04568515808105
Campylobacter_coli,0.0185617,0.021809,0.041307,37,6.88,0.92,0.165,NA,33,1512,935.452018530774,0.0403654327563249,0.319275711449371,26,6.19129831233052,1.90828850510679,3,0.563848484848485,3.20945454545455,NA
